-- Merging decision tree log ---
manifest
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\fda23c45005e4092dae67e8a18d21999\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\fda23c45005e4092dae67e8a18d21999\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\a756d224bcbeec85480f1ded35095118\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\a756d224bcbeec85480f1ded35095118\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kstote\.gradle\caches\transforms-3\27a847ce060a9094f98e9a8780f69d9f\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kstote\.gradle\caches\transforms-3\27a847ce060a9094f98e9a8780f69d9f\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kstote\.gradle\caches\transforms-3\71efa6c32eb7037b369cb48414c2b9f2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kstote\.gradle\caches\transforms-3\71efa6c32eb7037b369cb48414c2b9f2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kstote\.gradle\caches\transforms-3\a6b5e6096cb94137fc429377791e9766\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kstote\.gradle\caches\transforms-3\a6b5e6096cb94137fc429377791e9766\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kstote\.gradle\caches\transforms-3\737e1aa5ee9d95c541c3b31bfbef68b5\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kstote\.gradle\caches\transforms-3\737e1aa5ee9d95c541c3b31bfbef68b5\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\kstote\.gradle\caches\transforms-3\d3df6606a76ad96dceff913b14a83eb2\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\kstote\.gradle\caches\transforms-3\d3df6606a76ad96dceff913b14a83eb2\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kstote\.gradle\caches\transforms-3\1f764ba4f94c534e548572bef87fe528\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kstote\.gradle\caches\transforms-3\1f764ba4f94c534e548572bef87fe528\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\a5ae41f8832b6d66f569568dbb08a1ae\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\a5ae41f8832b6d66f569568dbb08a1ae\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kstote\.gradle\caches\transforms-3\ed3452971e1220054e2e800fc261d2a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kstote\.gradle\caches\transforms-3\ed3452971e1220054e2e800fc261d2a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\kstote\.gradle\caches\transforms-3\492199a2643ac598afeda869c4ee765b\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\kstote\.gradle\caches\transforms-3\492199a2643ac598afeda869c4ee765b\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\799c6a812e9948993456867de3b82502\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\799c6a812e9948993456867de3b82502\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\7a87b131cf27080c6cde824b5193589a\transformed\room-runtime-2.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\7a87b131cf27080c6cde824b5193589a\transformed\room-runtime-2.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\83848f92dc727b6ac3e77dbfdbefbda5\transformed\room-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\83848f92dc727b6ac3e77dbfdbefbda5\transformed\room-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\kstote\.gradle\caches\transforms-3\685a7257146bca6a585f0bf9607ac627\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\kstote\.gradle\caches\transforms-3\685a7257146bca6a585f0bf9607ac627\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\kstote\.gradle\caches\transforms-3\a65151eb34310759dbbc335e3515532a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\kstote\.gradle\caches\transforms-3\a65151eb34310759dbbc335e3515532a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\kstote\.gradle\caches\transforms-3\82136e92def5c81bb171eb3bd25a0541\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\kstote\.gradle\caches\transforms-3\82136e92def5c81bb171eb3bd25a0541\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\c29ff3b14b874e88f26d96ffd086c268\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\c29ff3b14b874e88f26d96ffd086c268\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\kstote\.gradle\caches\transforms-3\f22d6dd499d61ae4899f0e67dfd5e3b0\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\kstote\.gradle\caches\transforms-3\f22d6dd499d61ae4899f0e67dfd5e3b0\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\b0c9ffa9707a04dba82504bf9671caa1\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\b0c9ffa9707a04dba82504bf9671caa1\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kstote\.gradle\caches\transforms-3\991b5729e71dcadfece04fa589d5e0ed\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kstote\.gradle\caches\transforms-3\991b5729e71dcadfece04fa589d5e0ed\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kstote\.gradle\caches\transforms-3\e9175df57ce4ffa95eeb5588af749188\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kstote\.gradle\caches\transforms-3\e9175df57ce4ffa95eeb5588af749188\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\4e4c341054a41f288a6d556f617fa8ef\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\4e4c341054a41f288a6d556f617fa8ef\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\59300116eb78f60f6f63c048e71ba58a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\59300116eb78f60f6f63c048e71ba58a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\6b668d7d47d58b5e77e04e80b3a3aa45\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\6b668d7d47d58b5e77e04e80b3a3aa45\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\803a90943fabb367f0e4975ffe7193d0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\803a90943fabb367f0e4975ffe7193d0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\579494ce591d1c97036310e01d1d03ca\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\579494ce591d1c97036310e01d1d03ca\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\234e70cf6fea330ab0c8b3c673da4cea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\234e70cf6fea330ab0c8b3c673da4cea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\a1272ab1a3d152589f1604a0f85fb95c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\a1272ab1a3d152589f1604a0f85fb95c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\f1ee1a83e8b5e88c56ba2f15e11263d9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\f1ee1a83e8b5e88c56ba2f15e11263d9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\f9f8c9b9f116cff33283adbf97b8bcbb\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\f9f8c9b9f116cff33283adbf97b8bcbb\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\d607a05e9077f05a93155b8de45526a1\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\d607a05e9077f05a93155b8de45526a1\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kstote\.gradle\caches\transforms-3\e3374eb019e260942b4c142f733c2669\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kstote\.gradle\caches\transforms-3\e3374eb019e260942b4c142f733c2669\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\4638c282f3ee340bd26b369c57b77f4a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\4638c282f3ee340bd26b369c57b77f4a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\1cc59f73926dfcbe91e7fd880fd2c048\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\1cc59f73926dfcbe91e7fd880fd2c048\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\4e062fbac095994fcf509b1d16964d8e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\4e062fbac095994fcf509b1d16964d8e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\440e96ec0b8f05310135423c393001dc\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\440e96ec0b8f05310135423c393001dc\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\a96a7b9861a4f5ea341a77a0da2a4b43\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\a96a7b9861a4f5ea341a77a0da2a4b43\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kstote\.gradle\caches\transforms-3\efe3e41ef3e70f4f725be8574bf5eef7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kstote\.gradle\caches\transforms-3\efe3e41ef3e70f4f725be8574bf5eef7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\18b19e66787274131b27ba88fbccb4b1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\18b19e66787274131b27ba88fbccb4b1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kstote\.gradle\caches\transforms-3\a61b68540d5b22d903536d5ee78ef0fa\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kstote\.gradle\caches\transforms-3\a61b68540d5b22d903536d5ee78ef0fa\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\0e879f713745f1010ce052296545f26c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\0e879f713745f1010ce052296545f26c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\755ca6e87d1eac81e79283c87ffa6b0e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\755ca6e87d1eac81e79283c87ffa6b0e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\kstote\.gradle\caches\transforms-3\273fc815a645f724004f46be61fab2a6\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\kstote\.gradle\caches\transforms-3\273fc815a645f724004f46be61fab2a6\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\114f2207c9e297a9948c88ac6504e7dd\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\114f2207c9e297a9948c88ac6504e7dd\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\52baed606beea8bacb791dae133fac87\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\52baed606beea8bacb791dae133fac87\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\0ba331071314071867250568f2698661\transformed\lifecycle-reactivestreams-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\0ba331071314071867250568f2698661\transformed\lifecycle-reactivestreams-2.6.2\AndroidManifest.xml:20:5-44
