-- Merging decision tree log ---
manifest
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\501e4678c560d40a1045e5a34fe8830e\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jaite\.gradle\caches\transforms-3\889ddf6334b149291a242fba5c3ae443\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jaite\.gradle\caches\transforms-3\889ddf6334b149291a242fba5c3ae443\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\jaite\.gradle\caches\transforms-3\715a34f9b1794f0e959cdd2f8475d641\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\jaite\.gradle\caches\transforms-3\715a34f9b1794f0e959cdd2f8475d641\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\0febc35ee791f0f997900c5e85d526f4\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\0febc35ee791f0f997900c5e85d526f4\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\jaite\.gradle\caches\transforms-3\489d267d5fe83b16f0d15d22d22d3d93\transformed\room-runtime-2.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\jaite\.gradle\caches\transforms-3\489d267d5fe83b16f0d15d22d22d3d93\transformed\room-runtime-2.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.0] C:\Users\jaite\.gradle\caches\transforms-3\f59c8e43b27f714b39f065f5d64a4bd5\transformed\room-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.0] C:\Users\jaite\.gradle\caches\transforms-3\f59c8e43b27f714b39f065f5d64a4bd5\transformed\room-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\jaite\.gradle\caches\transforms-3\a1e47b1d6efbba1e3cccd05306dce7db\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\jaite\.gradle\caches\transforms-3\a1e47b1d6efbba1e3cccd05306dce7db\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\jaite\.gradle\caches\transforms-3\76f4c676defaae4c4a635f44966e41a3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\jaite\.gradle\caches\transforms-3\76f4c676defaae4c4a635f44966e41a3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\jaite\.gradle\caches\transforms-3\599fe85aad68048f8a370e2c1b316875\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\jaite\.gradle\caches\transforms-3\599fe85aad68048f8a370e2c1b316875\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\d4b4e027d1e906da9aac7de5d1e83ab9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\d4b4e027d1e906da9aac7de5d1e83ab9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\jaite\.gradle\caches\transforms-3\7c380911b20a5a898fce8973a17e98db\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\jaite\.gradle\caches\transforms-3\7c380911b20a5a898fce8973a17e98db\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\c16f943b1af84f118254a87ad846849f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\c16f943b1af84f118254a87ad846849f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\jaite\.gradle\caches\transforms-3\c168f4be6826556ccee28294e678ef8f\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\jaite\.gradle\caches\transforms-3\c168f4be6826556ccee28294e678ef8f\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaite\.gradle\caches\transforms-3\9e1bfd4abf4c11c37bfea99fffd98cce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaite\.gradle\caches\transforms-3\9e1bfd4abf4c11c37bfea99fffd98cce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\jaite\.gradle\caches\transforms-3\659d2efc923fa683d10be36643f63e38\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\jaite\.gradle\caches\transforms-3\659d2efc923fa683d10be36643f63e38\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\98a0f3c23fce6cd21a88011e825c62d5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\98a0f3c23fce6cd21a88011e825c62d5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jaite\.gradle\caches\transforms-3\58c7e3b03d6328ab98f7b5fa25fbab82\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jaite\.gradle\caches\transforms-3\58c7e3b03d6328ab98f7b5fa25fbab82\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\e37811d1a49bbf87f7b476a5bb1187fc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\e37811d1a49bbf87f7b476a5bb1187fc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\72b3ae6792e3f63f788bfe40c4a426bd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\72b3ae6792e3f63f788bfe40c4a426bd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\9b2a1587e1ed71a8d1f0c3cf0c393516\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\9b2a1587e1ed71a8d1f0c3cf0c393516\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\2ac5776a06616c4ac940ff8d5718123a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\2ac5776a06616c4ac940ff8d5718123a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\ff578ee1c94ca00a81f2a201c24eea09\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\ff578ee1c94ca00a81f2a201c24eea09\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\90f6e5c37ad87e13508892e307b64f66\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\90f6e5c37ad87e13508892e307b64f66\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\7cfa7a4bf781c41a44910ee193c976ef\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\7cfa7a4bf781c41a44910ee193c976ef\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaite\.gradle\caches\transforms-3\e1e2496c6bbd395b14a721a8b964775f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaite\.gradle\caches\transforms-3\e1e2496c6bbd395b14a721a8b964775f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\7f5efbdb3c2704ce49ce9bbaaee52773\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\7f5efbdb3c2704ce49ce9bbaaee52773\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\34a7bffe6a5bd16471f1a9d1c3eaad72\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\34a7bffe6a5bd16471f1a9d1c3eaad72\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\4de0f6788f76e7e3657dcd3b3a7bb4c4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\4de0f6788f76e7e3657dcd3b3a7bb4c4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\dcaf2dfe8a718bbef7b9dca630b34d3b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\dcaf2dfe8a718bbef7b9dca630b34d3b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\14fd58d3faa38c000c718f11fccdd7bd\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\14fd58d3faa38c000c718f11fccdd7bd\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jaite\.gradle\caches\transforms-3\bad41498baccf415d2f3b3742e1aad30\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jaite\.gradle\caches\transforms-3\bad41498baccf415d2f3b3742e1aad30\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\3904e3672f26b47e4ea2689869c2c3b0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\3904e3672f26b47e4ea2689869c2c3b0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaite\.gradle\caches\transforms-3\f6fccb8309500f2350e86793a4bfeff9\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaite\.gradle\caches\transforms-3\f6fccb8309500f2350e86793a4bfeff9\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\b976fd8f69804cc94552132be336ac03\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\b976fd8f69804cc94552132be336ac03\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\a338ce5970e38baaff2c7a8d6afa292e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\a338ce5970e38baaff2c7a8d6afa292e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\jaite\.gradle\caches\transforms-3\4569800e3819e46c762e4345e907422c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\jaite\.gradle\caches\transforms-3\4569800e3819e46c762e4345e907422c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\619257627627e3d36453527799b00fb9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\619257627627e3d36453527799b00fb9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\jaite\.gradle\caches\transforms-3\bd4ea7319b2b8c5740edfab8d1cd85a3\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\jaite\.gradle\caches\transforms-3\bd4ea7319b2b8c5740edfab8d1cd85a3\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\0f6516f4ef42cdf35b3972525ffc8ee1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\0f6516f4ef42cdf35b3972525ffc8ee1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\e12f3df506f480bd90fd4178c43e800c\transformed\lifecycle-reactivestreams-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\e12f3df506f480bd90fd4178c43e800c\transformed\lifecycle-reactivestreams-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\b60814ab7681ddf4dd9c9769bdad53e0\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\b60814ab7681ddf4dd9c9769bdad53e0\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\f354def15c43378ebf48c822f2397a02\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\f354def15c43378ebf48c822f2397a02\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\19e9f4922b3a9f35e54438300bef71fb\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\19e9f4922b3a9f35e54438300bef71fb\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\dc543201fa7ad6241def5c3c05e2e616\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\dc543201fa7ad6241def5c3c05e2e616\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jaite\.gradle\caches\transforms-3\23eb7f1ae630b8db40ffffbb631ec05a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jaite\.gradle\caches\transforms-3\23eb7f1ae630b8db40ffffbb631ec05a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jaite\.gradle\caches\transforms-3\21e56bdecac14a0e794bb29e0e7f96da\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jaite\.gradle\caches\transforms-3\21e56bdecac14a0e794bb29e0e7f96da\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\eaab9687fb13b64bf5be5f3e843e3c83\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\eaab9687fb13b64bf5be5f3e843e3c83\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\a33f8c825a658edfd5ddc89a19b4a6e5\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\a33f8c825a658edfd5ddc89a19b4a6e5\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\cab74cfb0a6639b2b3e8fca38d16dcef\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\cab74cfb0a6639b2b3e8fca38d16dcef\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\53f5bdd1e1478b64053c6105170e5427\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
