-- Merging decision tree log ---
manifest
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\anita\.gradle\caches\transforms-3\6b2a5ea383cfcd3abdc1afb28d3f9833\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\anita\.gradle\caches\transforms-3\6b2a5ea383cfcd3abdc1afb28d3f9833\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\b8e7ff58b99f5b84be7f89b3851aae04\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\b8e7ff58b99f5b84be7f89b3851aae04\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\c396d2515bbf99775f64cac9010657d2\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\c396d2515bbf99775f64cac9010657d2\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\3824e0f2f88ae19c22b68d99c2dadb5d\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\3824e0f2f88ae19c22b68d99c2dadb5d\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\0ca840be31575c8b6462b3884104b431\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\0ca840be31575c8b6462b3884104b431\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\anita\.gradle\caches\transforms-3\e675852538de7281c71b0b0ddd6468b5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\anita\.gradle\caches\transforms-3\e675852538de7281c71b0b0ddd6468b5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\anita\.gradle\caches\transforms-3\b0f7fafbb1805a6fcb891c8fdaf0c894\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\anita\.gradle\caches\transforms-3\b0f7fafbb1805a6fcb891c8fdaf0c894\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\anita\.gradle\caches\transforms-3\9850e3e9ce6f8bf72ba3b48872f5935e\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\anita\.gradle\caches\transforms-3\9850e3e9ce6f8bf72ba3b48872f5935e\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\anita\.gradle\caches\transforms-3\f6b89a17ddf0975520af20b28cf654eb\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\anita\.gradle\caches\transforms-3\f6b89a17ddf0975520af20b28cf654eb\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\391be0a16244ac88f2f48cdd4c32ee08\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\391be0a16244ac88f2f48cdd4c32ee08\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\anita\.gradle\caches\transforms-3\f7cbb593e536b26846b240fe65ef1e9d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\anita\.gradle\caches\transforms-3\f7cbb593e536b26846b240fe65ef1e9d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\33ba650a442d26da6490d98cc1b62e37\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\33ba650a442d26da6490d98cc1b62e37\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\b4268199203c8f257698a4200f97b06c\transformed\room-runtime-2.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\b4268199203c8f257698a4200f97b06c\transformed\room-runtime-2.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\766372d67a7ab584393a877ccc0739fe\transformed\room-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\766372d67a7ab584393a877ccc0739fe\transformed\room-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\anita\.gradle\caches\transforms-3\d56f7248f642f7644a5854604b0e5924\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\anita\.gradle\caches\transforms-3\d56f7248f642f7644a5854604b0e5924\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\anita\.gradle\caches\transforms-3\597392c1e2b2b9e209d1383605aa2b98\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\anita\.gradle\caches\transforms-3\597392c1e2b2b9e209d1383605aa2b98\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\anita\.gradle\caches\transforms-3\97934794da53825262b69268e1751049\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\anita\.gradle\caches\transforms-3\97934794da53825262b69268e1751049\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\6fc81426ad9d207e6c23841d21c93912\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\6fc81426ad9d207e6c23841d21c93912\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\anita\.gradle\caches\transforms-3\56a19afaa20bfb314cc2ae095592016f\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\anita\.gradle\caches\transforms-3\56a19afaa20bfb314cc2ae095592016f\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\5cc64b7a52cf7db2c2378b3c9972d650\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\5cc64b7a52cf7db2c2378b3c9972d650\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\anita\.gradle\caches\transforms-3\0d23955103836314268e86ecb79b5b96\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\anita\.gradle\caches\transforms-3\0d23955103836314268e86ecb79b5b96\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anita\.gradle\caches\transforms-3\5fedb33e3e0d3c343d7c3fe83764e7b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anita\.gradle\caches\transforms-3\5fedb33e3e0d3c343d7c3fe83764e7b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\bd8d01c03715b6cccf084b01dd87eddc\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\bd8d01c03715b6cccf084b01dd87eddc\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\20f85fb1394da024858cf08541b7b44a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\20f85fb1394da024858cf08541b7b44a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\anita\.gradle\caches\transforms-3\26980c1907164313a808671e5a3653e7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\anita\.gradle\caches\transforms-3\26980c1907164313a808671e5a3653e7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\e4aa2780c131c96932cb25c216d5aee6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\e4aa2780c131c96932cb25c216d5aee6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\fa0beb859069353387274702aa347d9b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\fa0beb859069353387274702aa347d9b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\7b62e275c627d17409965825b4c44729\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\7b62e275c627d17409965825b4c44729\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\7df4b04e569d45f5c62cb1b428c527f9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\7df4b04e569d45f5c62cb1b428c527f9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\c8c08e316ac09510d495d01a7427ec64\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\c8c08e316ac09510d495d01a7427ec64\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\013cc2b08583ecb1039f842f2597af9d\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\013cc2b08583ecb1039f842f2597af9d\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\670c479bdcb740ebff0d7718fc406162\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\670c479bdcb740ebff0d7718fc406162\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\anita\.gradle\caches\transforms-3\aa13a7b9ea2ad04a899d1e9c4fff175f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\anita\.gradle\caches\transforms-3\aa13a7b9ea2ad04a899d1e9c4fff175f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\587b36f47544e0b78859e71d11f646df\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\587b36f47544e0b78859e71d11f646df\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\8c6f75f36b9e50d068f2855d16772323\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\8c6f75f36b9e50d068f2855d16772323\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\0a4908a7b889c8f6ff33bf466c5c26ce\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\0a4908a7b889c8f6ff33bf466c5c26ce\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\a02f1f2eb0b7586fe22ba5ecb2595ae4\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\a02f1f2eb0b7586fe22ba5ecb2595ae4\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\34f4f4a7192403f379614495f244ec53\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\34f4f4a7192403f379614495f244ec53\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\anita\.gradle\caches\transforms-3\3410bfcabfd66a1da26c99eea6c7df91\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\anita\.gradle\caches\transforms-3\3410bfcabfd66a1da26c99eea6c7df91\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\0065dcfc368bb8b57cb9df53b930353f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\0065dcfc368bb8b57cb9df53b930353f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\bcf720ed4be2237676ae17f68d6e4ea9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\bcf720ed4be2237676ae17f68d6e4ea9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\5b04eb2a8d95840d086a754efdf1642b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\5b04eb2a8d95840d086a754efdf1642b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\anita\.gradle\caches\transforms-3\11c80a4b2bf64030db65e4e88981d597\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\anita\.gradle\caches\transforms-3\11c80a4b2bf64030db65e4e88981d597\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.transition:transition:1.4.1] C:\Users\anita\.gradle\caches\transforms-3\e0f7f8f5fa8fc6cbb491b616ae1fabd9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\anita\.gradle\caches\transforms-3\e0f7f8f5fa8fc6cbb491b616ae1fabd9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\7e881612cfb261d539c4d12555a803e7\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
